---- Minecraft Crash Report ----
// Hi. I'm Minecraft, and I'm a crashaholic.

Time: 2021-08-21 01:47:12 BST
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from Better With Mods (betterwithmods)
Caused by: java.lang.NullPointerException
    at betterwithmods.module.compat.immersiveengineering.ImmersiveEngineering.init(ImmersiveEngineering.java:25)
    at betterwithmods.module.Module.lambda$init$3(Module.java:150)
    at betterwithmods.module.Module$$Lambda$4039/262660058.accept(Unknown Source)
    at java.util.ArrayList.forEach(ArrayList.java:1249)
    at betterwithmods.module.Module.forEachEnabled(Module.java:212)
    at betterwithmods.module.Module.init(Module.java:150)
    at betterwithmods.module.CompatModule.init(CompatModule.java:52)
    at betterwithmods.module.ModuleLoader.lambda$init$3(ModuleLoader.java:79)
    at betterwithmods.module.ModuleLoader$$Lambda$4038/44805321.accept(Unknown Source)
    at java.util.ArrayList.forEach(ArrayList.java:1249)
    at betterwithmods.module.ModuleLoader.forEachEnabled(ModuleLoader.java:209)
    at betterwithmods.module.ModuleLoader.init(ModuleLoader.java:79)
    at betterwithmods.BWMod.init(BWMod.java:62)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor3.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.initializeMods(Loader.java:749)
    at net.minecraftforge.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:336)
    at net.minecraft.client.Minecraft.init(Minecraft.java:535)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1570049784 bytes (1497 MB) / 5605163008 bytes (5345 MB) up to 11453595648 bytes (10923 MB)
  JVM Flags: 4 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx12288m -Xms256m -XX:PermSize=256m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 244 mods loaded, 243 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                  | Source                                            | Signature                                |
       |:----- |:--------------------------------- |:------------------------ |:------------------------------------------------- |:---------------------------------------- |
       | LCHI  | minecraft                         | 1.12.2                   | minecraft.jar                                     | None                                     |
       | LCHI  | mcp                               | 9.42                     | minecraft.jar                                     | None                                     |
       | LCHI  | FML                               | 8.0.99.99                | forge-1.12.2-14.23.5.2847.jar                     | None                                     |
       | LCHI  | forge                             | 14.23.5.2847             | forge-1.12.2-14.23.5.2847.jar                     | None                                     |
       | LCHI  | advmachinespatchcore              | 1.0                      | minecraft.jar                                     | None                                     |
       | LCHI  | advsolarpatch                     | 1.2.1                    | minecraft.jar                                     | None                                     |
       | LCHI  | gravisuitepatchcore               | 1.0                      | minecraft.jar                                     | None                                     |
       | LCHI  | openmodscore                      | 0.12.2                   | minecraft.jar                                     | None                                     |
       | LCHI  | foamfixcore                       | 7.7.4                    | minecraft.jar                                     | None                                     |
       | LCHI  | opencomputers|core                | 1.7.5.192                | minecraft.jar                                     | None                                     |
       | LCHI  | randompatches                     | 1.12.2-1.22.1.10         | randompatches-1.12.2-1.22.1.10.jar                | None                                     |
       | LCHI  | fastbench                         | 1.7.3                    | FastWorkbench-1.12.2-1.7.3.jar                    | None                                     |
       | LCHI  | actuallyadditions                 | 1.12.2-r152              | ActuallyAdditions-1.12.2-r152.jar                 | None                                     |
       | LCHI  | baubles                           | 1.5.2                    | Baubles-1.12-1.5.2.jar                            | None                                     |
       | LCHI  | actuallybaubles                   | 1.1                      | ActuallyBaubles-1.12-1.1.jar                      | None                                     |
       | LCHI  | opencomputers                     | 1.7.5.192                | OpenComputers-MC1.12.2-1.7.5.192.jar              | None                                     |
       | LCHI  | actuallycomputers                 | @Version@                | actuallycomputers-2.2.0.jar                       | None                                     |
       | LCHI  | gprecipe                          | 1.0                      | gunpowder_recipe-1.0.jar                          | None                                     |
       | LCHI  | ic2                               | 2.8.221-ex112            | industrialcraft-2-2.8.221-ex112.jar               | de041f9f6187debbc77034a344134053277aa3b0 |
       | LCHI  | advanced_machines                 | 61.0.1                   | Advanced Machines-61.0.1.jar                      | None                                     |
       | LCHI  | advanced_solar_panels             | 4.3.0                    | Advanced Solar Panels-4.3.0.jar                   | None                                     |
       | LCHI  | advmachinespatch                  | 1.0                      | advmachinespatch-1.0.jar                          | None                                     |
       | LCHI  | ctm                               | MC1.12.2-1.0.2.31        | CTM-MC1.12.2-1.0.2.31.jar                         | None                                     |
       | LCHI  | appliedenergistics2               | rv6-stable-7             | appliedenergistics2-rv6-stable-7.jar              | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
       | LCHI  | bdlib                             | 1.14.3.12                | bdlib-1.14.3.12-mc1.12.2.jar                      | None                                     |
       | LCHI  | ae2stuff                          | 0.7.0.4                  | ae2stuff-0.7.0.4-mc1.12.2.jar                     | None                                     |
       | LCHI  | endercore                         | 1.12.2-0.5.76            | EnderCore-1.12.2-0.5.76.jar                       | None                                     |
       | LCHI  | crafttweaker                      | 4.1.20                   | CraftTweaker2-1.12-4.1.20.658.jar                 | None                                     |
       | LCHI  | endertweaker                      | 1.2.2                    | EnderTweaker-1.12.2-1.2.2.jar                     | None                                     |
       | LCHI  | mtlib                             | 3.0.7                    | MTLib-3.0.7.jar                                   | None                                     |
       | LCHI  | modtweaker                        | 4.0.19                   | modtweaker-4.0.20.4.jar                           | None                                     |
       | LCHI  | jei                               | 4.16.1.302               | jei_1.12.2-4.16.1.302.jar                         | None                                     |
       | LCHI  | thaumcraft                        | 6.1.BETA26               | Thaumcraft-1.12.2-6.1.BETA26.jar                  | None                                     |
       | LCHI  | codechickenlib                    | 3.2.3.358                | CodeChickenLib-1.12.2-3.2.3.358-universal.jar     | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHI  | redstoneflux                      | 2.1.1                    | RedstoneFlux-1.12-2.1.1.1-universal.jar           | None                                     |
       | LCHI  | cofhcore                          | 4.6.6                    | CoFHCore-1.12.2-4.6.6.1-universal.jar             | None                                     |
       | LCHI  | cofhworld                         | 1.4.0                    | CoFHWorld-1.12.2-1.4.0.1-universal.jar            | None                                     |
       | LCHI  | thermalfoundation                 | 2.6.7                    | ThermalFoundation-1.12.2-2.6.7.1-universal.jar    | None                                     |
       | LCHI  | thermalexpansion                  | 5.5.7                    | ThermalExpansion-1.12.2-5.5.7.1-universal.jar     | None                                     |
       | LCHI  | enderio                           | 5.3.70                   | EnderIO-1.12.2-5.3.70.jar                         | None                                     |
       | LCHI  | mantle                            | 1.12-1.3.3.55            | Mantle-1.12-1.3.3.55.jar                          | None                                     |
       | LCHI  | projecte                          | 1.12.2-PE1.4.1           | ProjectE-1.12.2-PE1.4.1.jar                       | None                                     |
       | LCHI  | chisel                            | MC1.12.2-1.0.2.45        | Chisel-MC1.12.2-1.0.2.45.jar                      | None                                     |
       | LCHI  | enderiointegrationtic             | 5.3.70                   | EnderIO-1.12.2-5.3.70.jar                         | None                                     |
       | LCHI  | quark                             | r1.6-179                 | Quark-r1.6-179.jar                                | None                                     |
       | LCHI  | twilightforest                    | 3.11.1021                | twilightforest-1.12.2-3.11.1021-universal.jar     | None                                     |
       | LCHI  | tconstruct                        | 1.12.2-2.13.0.183        | TConstruct-1.12.2-2.13.0.183.jar                  | None                                     |
